 30402.08       0.000000       0.000000       0.000000       0.000000
 30408.08       0.000000       0.000000       0.000000       0.000000
 30414.08       0.000000       0.000000       0.000000       0.000000
 30420.08       0.000000       0.000000       0.000000       0.000000
 30426.09       0.000000       0.000000       0.000000       0.000000
 30432.09       0.000000       0.000000       0.000000       0.000000
 30438.09       0.000000       0.000000       0.000000       0.000000
 30444.09       0.000000       0.000000       0.000000       0.000000
 30450.09       0.000000       0.000000       0.000000       0.000000
 30456.09       0.000000       0.000000       0.000000       0.000000
 30462.09       0.000000       0.000000       0.000000       0.000000
 30468.09       0.000000       0.000000       0.000000       0.000000
 30474.09       0.000000       0.000000       0.000000       0.000000
 30480.10       0.000000       0.000000       0.000000       0.000000
 30486.10       0.000000       0.000000       0.000000       0.000000
 30492.10       0.000000       0.000000       0.000000       0.000000
 30498.10       0.000000       0.000000       0.000000       0.000000
 30504.10       0.000000       0.000000       0.000000       0.000000
 30510.10       0.000000       0.000000       0.000000       0.000000
 30516.10       0.000000       0.000000       0.000000       0.000000
 30522.10       0.000000       0.000000       0.000000       0.000000
 30528.11       0.000000       0.000000       0.000000       0.000000
 30534.11       0.000000       0.000000       0.000000       0.000000
 30540.11       0.000000       0.000000       0.000000       0.000000
 30546.11       0.000000       0.000000       0.000000       0.000000
 30552.11       0.000000       0.000000       0.000000       0.000000
 30558.11       0.000000       0.000000       0.000000       0.000000
 30564.11       0.000000       0.000000       0.000000       0.000000
 30570.11       0.000000       0.000000       0.000000       0.000000
 30576.12       0.000000       0.000000       0.000000       0.000000
 30582.12       0.000000       0.000000       0.000000       0.000000
 30588.12       0.000000       0.000000       0.000000       0.000000
 30594.12       0.000000       0.000000       0.000000       0.000000
 30600.12       0.000000       0.000000       0.000000       0.000000
 30606.12       0.000000       0.000000       0.000000       0.000000
 30612.12       0.000000       0.000000       0.000000       0.000000
 30618.12       0.000000       0.000000       0.000000       0.000000
 30624.12       0.000000       0.000000       0.000000       0.000000
 30630.13       0.000000       0.000000       0.000000       0.000000
 30636.13       0.000000       0.000000       0.000000       0.000000
 30642.13       0.000000       0.000000       0.000000       0.000000
 30648.13       0.000000       0.000000       0.000000       0.000000
 30654.13       0.000000       0.000000       0.000000       0.000000
 30660.13       0.000000       0.000000       0.000000       0.000000
 30666.13       0.000000       0.000000       0.000000       0.000000
 30672.13       0.000000       0.000000       0.000000       0.000000
 30678.14       0.000000       0.000000       0.000000       0.000000
 30684.14       0.000000       0.000000       0.000000       0.000000
 30690.14       0.000000       0.000000       0.000000       0.000000
 30696.14       0.000000       0.000000       0.000000       0.000000
 30702.14       0.000000       0.000000       0.000000       0.000000
 30708.14       0.000000       0.000000       0.000000       0.000000
 30714.14       0.000000       0.000000       0.000000       0.000000
 30720.14       0.000000       0.000000       0.000000       0.000000
 30726.15       0.000000       0.000000       0.000000       0.000000
 30732.15       0.000000       0.000000       0.000000       0.000000
 30738.15       0.000000       0.000000       0.000000       0.000000
 30744.15       0.000000       0.000000       0.000000       0.000000
 30750.15       0.000000       0.000000       0.000000       0.000000
 30756.15       0.000000       0.000000       0.000000       0.000000
 30762.15       0.000000       0.000000       0.000000       0.000000
 30768.15       0.000000       0.000000       0.000000       0.000000
 30774.15       0.000000       0.000000       0.000000       0.000000
 30780.16       0.000000       0.000000       0.000000       0.000000
 30786.16       0.000000       0.000000       0.000000       0.000000
 30792.16       0.000000       0.000000       0.000000       0.000000
 30798.16       0.000000       0.000000       0.000000       0.000000
 30804.16       0.000000       0.000000       0.000000       0.000000
 30810.16       0.000000       0.000000       0.000000       0.000000
 30816.16       0.000000       0.000000       0.000000       0.000000
 30822.16       0.000000       0.000000       0.000000       0.000000
 30828.17       0.000000       0.000000       0.000000       0.000000
 30834.17       0.000000       0.000000       0.000000       0.000000
 30840.17       0.000000       0.000000       0.000000       0.000000
 30846.17       0.000000       0.000000       0.000000       0.000000
 30852.17       0.000000       0.000000       0.000000       0.000000
 30858.17       0.000000       0.000000       0.000000       0.000000
 30864.17       0.000000       0.000000       0.000000       0.000000
 30870.17       0.000000       0.000000       0.000000       0.000000
 30876.18       0.000000       0.000000       0.000000       0.000000
 30882.18       0.000000       0.000000       0.000000       0.000000
 30888.18       0.000000       0.000000       0.000000       0.000000
 30894.18       0.000000       0.000000       0.000000       0.000000
 30900.18       0.000000       0.000000       0.000000       0.000000
 30906.18       0.000000       0.000000       0.000000       0.000000
 30912.18       0.000000       0.000000       0.000000       0.000000
 30918.18       0.000000       0.000000       0.000000       0.000000
 30924.18       0.000000       0.000000       0.000000       0.000000
 30930.19       0.000000       0.000000       0.000000       0.000000
 30936.19       0.000000       0.000000       0.000000       0.000000
 30942.19       0.000000       0.000000       0.000000       0.000000
 30948.19       0.000000       0.000000       0.000000       0.000000
 30954.19       0.000000       0.000000       0.000000       0.000000
 30960.19       0.000000       0.000000       0.000000       0.000000
 30966.19       0.000000       0.000000       0.000000       0.000000
 30972.19       0.000000       0.000000       0.000000       0.000000
 30978.20       0.000000       0.000000       0.000000       0.000000
 30984.20       0.000000       0.000000       0.000000       0.000000
 30990.20       0.000000       0.000000       0.000000       0.000000
 30996.20       0.000000       0.000000       0.000000       0.000000
 31002.20       0.000000       0.000000       0.000000       0.000000
 31008.20       0.000000       0.000000       0.000000       0.000000
 31014.20       0.000000       0.000000       0.000000       0.000000
 31020.20       0.000000       0.000000       0.000000       0.000000
 31026.21       0.000000       0.000000       0.000000       0.000000
 31032.21       0.000000       0.000000       0.000000       0.000000
 31038.21       0.000000       0.000000       0.000000       0.000000
 31044.21       0.000000       0.000000       0.000000       0.000000
 31050.21       0.000000       0.000000       0.000000       0.000000
 31056.21       0.000000       0.000000       0.000000       0.000000
 31062.21       0.000000       0.000000       0.000000       0.000000
 31068.21       0.000000       0.000000       0.000000       0.000000
 31074.21       0.000000       0.000000       0.000000       0.000000
 31080.22       0.000000       0.000000       0.000000       0.000000
 31086.22       0.000000       0.000000       0.000000       0.000000
 31092.22       0.000000       0.000000       0.000000       0.000000
 31098.22       0.000000       0.000000       0.000000       0.000000
 31104.22       0.000000       0.000000       0.000000       0.000000
 31110.22       0.000000       0.000000       0.000000       0.000000
 31116.22       0.000000       0.000000       0.000000       0.000000
 31122.22       0.000000       0.000000       0.000000       0.000000
 31128.23       0.000000       0.000000       0.000000       0.000000
 31134.23       0.000000       0.000000       0.000000       0.000000
 31140.23       0.000000       0.000000       0.000000       0.000000
 31146.23       0.000000       0.000000       0.000000       0.000000
 31152.23       0.000000       0.000000       0.000000       0.000000
 31158.23       0.000000       0.000000       0.000000       0.000000
 31164.23       0.000000       0.000000       0.000000       0.000000
 31170.23       0.000000       0.000000       0.000000       0.000000
 31176.24       0.000000       0.000000       0.000000       0.000000
 31182.24       0.000000       0.000000       0.000000       0.000000
 31188.24       0.000000       0.000000       0.000000       0.000000
 31194.24       0.000000       0.000000       0.000000       0.000000
 31200.24       0.000000       0.000000       0.000000       0.000000
 31206.24       0.000000       0.000000       0.000000       0.000000
 31212.24       0.000000       0.000000       0.000000       0.000000
 31218.24       0.000000       0.000000       0.000000       0.000000
 31224.24       0.000000       0.000000       0.000000       0.000000
 31230.25       0.000000       0.000000       0.000000       0.000000
 31236.25       0.000000       0.000000       0.000000       0.000000
 31242.25       0.000000       0.000000       0.000000       0.000000
 31248.25       0.000000       0.000000       0.000000       0.000000
 31254.25       0.000000       0.000000       0.000000       0.000000
 31260.25       0.000000       0.000000       0.000000       0.000000
 31266.25       0.000000       0.000000       0.000000       0.000000
 31272.25       0.000000       0.000000       0.000000       0.000000
 31278.26       0.000000       0.000000       0.000000       0.000000
 31284.26       0.000000       0.000000       0.000000       0.000000
 31290.26       0.000000       0.000000       0.000000       0.000000
 31296.26       0.000000       0.000000       0.000000       0.000000
 31302.26       0.000000       0.000000       0.000000       0.000000
 31308.26       0.000000       0.000000       0.000000       0.000000
 31314.26       0.000000       0.000000       0.000000       0.000000
 31320.26       0.000000       0.000000       0.000000       0.000000
 31326.27       0.000000       0.000000       0.000000       0.000000
 31332.27       0.000000       0.000000       0.000000       0.000000
 31338.27       0.000000       0.000000       0.000000       0.000000
 31344.27       0.000000       0.000000       0.000000       0.000000
 31350.27       0.000000       0.000000       0.000000       0.000000
 31356.27       0.000000       0.000000       0.000000       0.000000
 31362.27       0.000000       0.000000       0.000000       0.000000
 31368.27       0.000000       0.000000       0.000000       0.000000
 31374.27       0.000000       0.000000       0.000000       0.000000
 31380.28       0.000000       0.000000       0.000000       0.000000
 31386.28       0.000000       0.000000       0.000000       0.000000
 31392.28       0.000000       0.000000       0.000000       0.000000
 31398.28       0.000000       0.000000       0.000000       0.000000
 31404.28       0.000000       0.000000       0.000000       0.000000
 31410.28       0.000000       0.000000       0.000000       0.000000
 31416.28       0.000000       0.000000       0.000000       0.000000
 31422.28       0.000000       0.000000       0.000000       0.000000
 31428.29       0.000000       0.000000       0.000000       0.000000
 31434.29       0.000000       0.000000       0.000000       0.000000
 31440.29       0.000000       0.000000       0.000000       0.000000
 31446.29       0.000000       0.000000       0.000000       0.000000
 31452.29       0.000000       0.000000       0.000000       0.000000
 31458.29       0.000000       0.000000       0.000000       0.000000
 31464.29       0.000000       0.000000       0.000000       0.000000
 31470.29       0.000000       0.000000       0.000000       0.000000
 31476.30       0.000000       0.000000       0.000000       0.000000
 31482.30       0.000000       0.000000       0.000000       0.000000
 31488.30       0.000000       0.000000       0.000000       0.000000
 31494.30       0.000000       0.000000       0.000000       0.000000
 31500.30       0.000000       0.000000       0.000000       0.000000
 31506.30       0.000000       0.000000       0.000000       0.000000
 31512.30       0.000000       0.000000       0.000000       0.000000
 31518.30       0.000000       0.000000       0.000000       0.000000
 31524.30       0.000000       0.000000       0.000000       0.000000
 31530.31       0.000000       0.000000       0.000000       0.000000
 31536.31       0.000000       0.000000       0.000000       0.000000
 31542.31       0.000000       0.000000       0.000000       0.000000
 31548.31       0.000000       0.000000       0.000000       0.000000
 31554.31       0.000000       0.000000       0.000000       0.000000
 31560.31       0.000000       0.000000       0.000000       0.000000
 31566.31       0.000000       0.000000       0.000000       0.000000
 31572.31       0.000000       0.000000       0.000000       0.000000
 31578.32       0.000000       0.000000       0.000000       0.000000
 31584.32       0.000000       0.000000       0.000000       0.000000
 31590.32       0.000000       0.000000       0.000000       0.000000
 31596.32       0.000000       0.000000       0.000000       0.000000
 31602.32       0.000000       0.000000       0.000000       0.000000
 31608.32       0.000000       0.000000       0.000000       0.000000
 31614.32       0.000000       0.000000       0.000000       0.000000
 31620.32       0.000000       0.000000       0.000000       0.000000
 31626.33       0.000000       0.000000       0.000000       0.000000
 31632.33       0.000000       0.000000       0.000000       0.000000
 31638.33       0.000000       0.000000       0.000000       0.000000
 31644.33       0.000000       0.000000       0.000000       0.000000
 31650.33       0.000000       0.000000       0.000000       0.000000
 31656.33       0.000000       0.000000       0.000000       0.000000
 31662.33       0.000000       0.000000       0.000000       0.000000
 31668.33       0.000000       0.000000       0.000000       0.000000
 31674.33       0.000000       0.000000       0.000000       0.000000
 31680.34       0.000000       0.000000       0.000000       0.000000
 31686.34       0.000000       0.000000       0.000000       0.000000
 31692.34       0.000000       0.000000       0.000000       0.000000
 31698.34       0.000000       0.000000       0.000000       0.000000
 31704.34       0.000000       0.000000       0.000000       0.000000
 31710.34       0.000000       0.000000       0.000000       0.000000
 31716.34       0.000000       0.000000       0.000000       0.000000
 31722.34       0.000000       0.000000       0.000000       0.000000
 31728.35       0.000000       0.000000       0.000000       0.000000
 31734.35       0.000000       0.000000       0.000000       0.000000
 31740.35       0.000000       0.000000       0.000000       0.000000
 31746.35       0.000000       0.000000       0.000000       0.000000
 31752.35       0.000000       0.000000       0.000000       0.000000
 31758.35       0.000000       0.000000       0.000000       0.000000
 31764.35       0.000000       0.000000       0.000000       0.000000
 31770.35       0.000000       0.000000       0.000000       0.000000
 31776.36       0.000000       0.000000       0.000000       0.000000
 31782.36       0.000000       0.000000       0.000000       0.000000
 31788.36       0.000000       0.000000       0.000000       0.000000
 31794.36       0.000000       0.000000       0.000000       0.000000
 31800.36       0.000000       0.000000       0.000000       0.000000
 31806.36       0.000000       0.000000       0.000000       0.000000
 31812.36       0.000000       0.000000       0.000000       0.000000
 31818.36       0.000000       0.000000       0.000000       0.000000
 31824.36       0.000000       0.000000       0.000000       0.000000
 31830.37       0.000000       0.000000       0.000000       0.000000
 31836.37       0.000000       0.000000       0.000000       0.000000
 31842.37       0.000000       0.000000       0.000000       0.000000
 31848.37       0.000000       0.000000       0.000000       0.000000
 31854.37       0.000000       0.000000       0.000000       0.000000
 31860.37       0.000000       0.000000       0.000000       0.000000
 31866.37       0.000000       0.000000       0.000000       0.000000
 31872.37       0.000000       0.000000       0.000000       0.000000
 31878.38       0.000000       0.000000       0.000000       0.000000
 31884.38       0.000000       0.000000       0.000000       0.000000
 31890.38       0.000000       0.000000       0.000000       0.000000
 31896.38       0.000000       0.000000       0.000000       0.000000
 31902.38       0.000000       0.000000       0.000000       0.000000
 31908.38       0.000000       0.000000       0.000000       0.000000
 31914.38       0.000000       0.000000       0.000000       0.000000
 31920.38       0.000000       0.000000       0.000000       0.000000
 31926.39       0.000000       0.000000       0.000000       0.000000
 31932.39       0.000000       0.000000       0.000000       0.000000
 31938.39       0.000000       0.000000       0.000000       0.000000
 31944.39       0.000000       0.000000       0.000000       0.000000
 31950.39       0.000000       0.000000       0.000000       0.000000
 31956.39       0.000000       0.000000       0.000000       0.000000
 31962.39       0.000000       0.000000       0.000000       0.000000
 31968.39       0.000000       0.000000       0.000000       0.000000
 31974.39       0.000000       0.000000       0.000000       0.000000
 31980.40       0.000000       0.000000       0.000000       0.000000
 31986.40       0.000000       0.000000       0.000000       0.000000
 31992.40       0.000000       0.000000       0.000000       0.000000
 31998.40       0.000000       0.000000       0.000000       0.000000
 32004.40       0.000000       0.000000       0.000000       0.000000
 32010.40       0.000000       0.000000       0.000000       0.000000
 32016.40       0.000000       0.000000       0.000000       0.000000
 32022.40       0.000000       0.000000       0.000000       0.000000
 32028.41       0.000000       0.000000       0.000000       0.000000
 32034.41       0.000000       0.000000       0.000000       0.000000
 32040.41       0.000000       0.000000       0.000000       0.000000
 32046.41       0.000000       0.000000       0.000000       0.000000
 32052.41       0.000000       0.000000       0.000000       0.000000
 32058.41       0.000000       0.000000       0.000000       0.000000
 32064.41       0.000000       0.000000       0.000000       0.000000
 32070.41       0.000000       0.000000       0.000000       0.000000
 32076.42       0.000000       0.000000       0.000000       0.000000
 32082.42       0.000000       0.000000       0.000000       0.000000
 32088.42       0.000000       0.000000       0.000000       0.000000
 32094.42       0.000000       0.000000       0.000000       0.000000
 32100.42       0.000000       0.000000       0.000000       0.000000
 32106.42       0.000000       0.000000       0.000000       0.000000
 32112.42       0.000000       0.000000       0.000000       0.000000
 32118.42       0.000000       0.000000       0.000000       0.000000
 32124.42       0.000000       0.000000       0.000000       0.000000
 32130.43       0.000000       0.000000       0.000000       0.000000
 32136.43       0.000000       0.000000       0.000000       0.000000
 32142.43       0.000000       0.000000       0.000000       0.000000
 32148.43       0.000000       0.000000       0.000000       0.000000
 32154.43       0.000000       0.000000       0.000000       0.000000
 32160.43       0.000000       0.000000       0.000000       0.000000
 32166.43       0.000000       0.000000       0.000000       0.000000
 32172.43       0.000000       0.000000       0.000000       0.000000
 32178.44       0.000000       0.000000       0.000000       0.000000
 32184.44       0.000000       0.000000       0.000000       0.000000
 32190.44       0.000000       0.000000       0.000000       0.000000
 32196.44       0.000000       0.000000       0.000000       0.000000
 32202.44       0.000000       0.000000       0.000000       0.000000
 32208.44       0.000000       0.000000       0.000000       0.000000
 32214.44       0.000000       0.000000       0.000000       0.000000
 32220.44       0.000000       0.000000       0.000000       0.000000
 32226.45       0.000000       0.000000       0.000000       0.000000
 32232.45       0.000000       0.000000       0.000000       0.000000
 32238.45       0.000000       0.000000       0.000000       0.000000
 32244.45       0.000000       0.000000       0.000000       0.000000
 32250.45       0.000000       0.000000       0.000000       0.000000
 32256.45       0.000000       0.000000       0.000000       0.000000
 32262.45       0.000000       0.000000       0.000000       0.000000
 32268.45       0.000000       0.000000       0.000000       0.000000
 32274.45       0.000000       0.000000       0.000000       0.000000
 32280.46       0.000000       0.000000       0.000000       0.000000
 32286.46       0.000000       0.000000       0.000000       0.000000
 32292.46       0.000000       0.000000       0.000000       0.000000
 32298.46       0.000000       0.000000       0.000000       0.000000
 32304.46       0.000000       0.000000       0.000000       0.000000
 32310.46       0.000000       0.000000       0.000000       0.000000
 32316.46       0.000000       0.000000       0.000000       0.000000
 32322.46       0.000000       0.000000       0.000000       0.000000
 32328.47       0.000000       0.000000       0.000000       0.000000
 32334.47       0.000000       0.000000       0.000000       0.000000
 32340.47       0.000000       0.000000       0.000000       0.000000
 32346.47       0.000000       0.000000       0.000000       0.000000
 32352.47       0.000000       0.000000       0.000000       0.000000
 32358.47       0.000000       0.000000       0.000000       0.000000
 32364.47       0.000000       0.000000       0.000000       0.000000
 32370.47       0.000000       0.000000       0.000000       0.000000
 32376.48       0.000000       0.000000       0.000000       0.000000
 32382.48       0.000000       0.000000       0.000000       0.000000
 32388.48       0.000000       0.000000       0.000000       0.000000
 32394.48       0.000000       0.000000       0.000000       0.000000
 32400.48       0.000000       0.000000       0.000000       0.000000
 32406.48       0.000000       0.000000       0.000000       0.000000
 32412.48       0.000000       0.000000       0.000000       0.000000
 32418.48       0.000000       0.000000       0.000000       0.000000
 32424.48       0.000000       0.000000       0.000000       0.000000
 32430.49       0.000000       0.000000       0.000000       0.000000
 32436.49       0.000000       0.000000       0.000000       0.000000
 32442.49       0.000000       0.000000       0.000000       0.000000
 32448.49       0.000000       0.000000       0.000000       0.000000
 32454.49       0.000000       0.000000       0.000000       0.000000
 32460.49       0.000000       0.000000       0.000000       0.000000
 32466.49       0.000000       0.000000       0.000000       0.000000
 32472.49       0.000000       0.000000       0.000000       0.000000
 32478.50       0.000000       0.000000       0.000000       0.000000
 32484.50       0.000000       0.000000       0.000000       0.000000
 32490.50       0.000000       0.000000       0.000000       0.000000
 32496.50       0.000000       0.000000       0.000000       0.000000
 32502.50       0.000000       0.000000       0.000000       0.000000
 32508.50       0.000000       0.000000       0.000000       0.000000
 32514.50       0.000000       0.000000       0.000000       0.000000
 32520.50       0.000000       0.000000       0.000000       0.000000
 32526.51       0.000000       0.000000       0.000000       0.000000
 32532.51       0.000000       0.000000       0.000000       0.000000
 32538.51       0.000000       0.000000       0.000000       0.000000
 32544.51       0.000000       0.000000       0.000000       0.000000
 32550.51       0.000000       0.000000       0.000000       0.000000
 32556.51       0.000000       0.000000       0.000000       0.000000
 32562.51       0.000000       0.000000       0.000000       0.000000
 32568.51       0.000000       0.000000       0.000000       0.000000
 32574.51       0.000000       0.000000       0.000000       0.000000
 32580.52       0.000000       0.000000       0.000000       0.000000
 32586.52       0.000000       0.000000       0.000000       0.000000
 32592.52       0.000000       0.000000       0.000000       0.000000
 32598.52       0.000000       0.000000       0.000000       0.000000
 32604.52       0.000000       0.000000       0.000000       0.000000
 32610.52       0.000000       0.000000       0.000000       0.000000
 32616.52       0.000000       0.000000       0.000000       0.000000
 32622.52       0.000000       0.000000       0.000000       0.000000
 32628.53       0.000000       0.000000       0.000000       0.000000
 32634.53       0.000000       0.000000       0.000000       0.000000
 32640.53       0.000000       0.000000       0.000000       0.000000
 32646.53       0.000000       0.000000       0.000000       0.000000
 32652.53       0.000000       0.000000       0.000000       0.000000
 32658.53       0.000000       0.000000       0.000000       0.000000
 32664.53       0.000000       0.000000       0.000000       0.000000
 32670.53       0.000000       0.000000       0.000000       0.000000
 32676.54       0.000000       0.000000       0.000000       0.000000
 32682.54       0.000000       0.000000       0.000000       0.000000
 32688.54       0.000000       0.000000       0.000000       0.000000
 32694.54       0.000000       0.000000       0.000000       0.000000
 32700.54       0.000000       0.000000       0.000000       0.000000
 32706.54       0.000000       0.000000       0.000000       0.000000
 32712.54       0.000000       0.000000       0.000000       0.000000
 32718.54       0.000000       0.000000       0.000000       0.000000
 32724.54       0.000000       0.000000       0.000000       0.000000
 32730.55       0.000000       0.000000       0.000000       0.000000
 32736.55       0.000000       0.000000       0.000000       0.000000
 32742.55       0.000000       0.000000       0.000000       0.000000
 32748.55       0.000000       0.000000       0.000000       0.000000
 32754.55       0.000000       0.000000       0.000000       0.000000
 32760.55       0.000000       0.000000       0.000000       0.000000
 32766.55       0.000000       0.000000       0.000000       0.000000
 32772.55       0.000000       0.000000       0.000000       0.000000
 32778.56       0.000000       0.000000       0.000000       0.000000
 32784.56       0.000000       0.000000       0.000000       0.000000
 32790.56       0.000000       0.000000       0.000000       0.000000
 32796.56       0.000000       0.000000       0.000000       0.000000
 32802.56       0.000000       0.000000       0.000000       0.000000
 32808.56       0.000000       0.000000       0.000000       0.000000
 32814.56       0.000000       0.000000       0.000000       0.000000
 32820.56       0.000000       0.000000       0.000000       0.000000
 32826.57       0.000000       0.000000       0.000000       0.000000
 32832.57       0.000000       0.000000       0.000000       0.000000
 32838.57       0.000000       0.000000       0.000000       0.000000
 32844.57       0.000000       0.000000       0.000000       0.000000
 32850.57       0.000000       0.000000       0.000000       0.000000
 32856.57       0.000000       0.000000       0.000000       0.000000
 32862.57       0.000000       0.000000       0.000000       0.000000
 32868.57       0.000000       0.000000       0.000000       0.000000
 32874.57       0.000000       0.000000       0.000000       0.000000
 32880.58       0.000000       0.000000       0.000000       0.000000
 32886.58       0.000000       0.000000       0.000000       0.000000
 32892.58       0.000000       0.000000       0.000000       0.000000
 32898.58       0.000000       0.000000       0.000000       0.000000
 32904.58       0.000000       0.000000       0.000000       0.000000
 32910.58       0.000000       0.000000       0.000000       0.000000
 32916.58       0.000000       0.000000       0.000000       0.000000
 32922.58       0.000000       0.000000       0.000000       0.000000
 32928.59       0.000000       0.000000       0.000000       0.000000
 32934.59       0.000000       0.000000       0.000000       0.000000
 32940.59       0.000000       0.000000       0.000000       0.000000
 32946.59       0.000000       0.000000       0.000000       0.000000
 32952.59       0.000000       0.000000       0.000000       0.000000
 32958.59       0.000000       0.000000       0.000000       0.000000
 32964.59       0.000000       0.000000       0.000000       0.000000
 32970.59       0.000000       0.000000       0.000000       0.000000
 32976.60       0.000000       0.000000       0.000000       0.000000
 32982.60       0.000000       0.000000       0.000000       0.000000
 32988.60       0.000000       0.000000       0.000000       0.000000
 32994.60       0.000000       0.000000       0.000000       0.000000
 33000.60       0.000000       0.000000       0.000000       0.000000
 33006.60       0.000000       0.000000       0.000000       0.000000
 33012.60       0.000000       0.000000       0.000000       0.000000
 33018.60       0.000000       0.000000       0.000000       0.000000
 33024.60       0.000000       0.000000       0.000000       0.000000
 33030.61       0.000000       0.000000       0.000000       0.000000
 33036.61       0.000000       0.000000       0.000000       0.000000
 33042.61       0.000000       0.000000       0.000000       0.000000
 33048.61       0.000000       0.000000       0.000000       0.000000
 33054.61       0.000000       0.000000       0.000000       0.000000
 33060.61       0.000000       0.000000       0.000000       0.000000
 33066.61       0.000000       0.000000       0.000000       0.000000
 33072.61       0.000000       0.000000       0.000000       0.000000
 33078.62       0.000000       0.000000       0.000000       0.000000
 33084.62       0.000000       0.000000       0.000000       0.000000
 33090.62       0.000000       0.000000       0.000000       0.000000
 33096.62       0.000000       0.000000       0.000000       0.000000
 33102.62       0.000000       0.000000       0.000000       0.000000
 33108.62       0.000000       0.000000       0.000000       0.000000
 33114.62       0.000000       0.000000       0.000000       0.000000
 33120.62       0.000000       0.000000       0.000000       0.000000
 33126.63       0.000000       0.000000       0.000000       0.000000
 33132.63       0.000000       0.000000       0.000000       0.000000
 33138.63       0.000000       0.000000       0.000000       0.000000
 33144.63       0.000000       0.000000       0.000000       0.000000
 33150.63       0.000000       0.000000       0.000000       0.000000
 33156.63       0.000000       0.000000       0.000000       0.000000
 33162.63       0.000000       0.000000       0.000000       0.000000
 33168.63       0.000000       0.000000       0.000000       0.000000
 33174.63       0.000000       0.000000       0.000000       0.000000
 33180.64       0.000000       0.000000       0.000000       0.000000
 33186.64       0.000000       0.000000       0.000000       0.000000
 33192.64       0.000000       0.000000       0.000000       0.000000
 33198.64       0.000000       0.000000       0.000000       0.000000
 33204.64       0.000000       0.000000       0.000000       0.000000
 33210.64       0.000000       0.000000       0.000000       0.000000
 33216.64       0.000000       0.000000       0.000000       0.000000
 33222.64       0.000000       0.000000       0.000000       0.000000
